,ballControll
16987,51
16988,63
16989,63
16990,14
16991,52
16992,52
16993,51
16994,58
16995,37
16996,31
16997,57
16998,54
16999,49
17000,16
17001,61
17002,15
17003,62
17004,56
17005,55
17006,32
17007,62
17008,53
17009,63
17010,14
17011,58
17012,57
17013,48
17014,57
17015,59
17016,35
17017,55
17018,61
17019,63
17020,52
17021,62
17022,52
17023,14
17024,60
17025,56
17026,31
17027,16
17028,23
17029,56
17030,58
17031,61
17032,44
17033,47
17034,47
17035,55
17036,54
17037,54
17038,54
17039,63
17040,20
17041,15
17042,58
17043,14
17044,50
17045,58
17046,53
17047,52
17048,57
17049,51
17050,17
17051,54
17052,55
17053,13
17054,52
17055,38
17056,48
17057,57
17058,22
17059,16
17060,60
17061,49
17062,12
17063,58
17064,21
17065,52
17066,57
17067,49
17068,42
17069,20
17070,52
17071,57
17072,32
17073,63
17074,60
17075,50
17076,60
17077,61
17078,56
17079,53
17080,62
17081,18
17082,34
17083,18
17084,45
17085,45
17086,54
17087,64
17088,15
17089,54
17090,50
17091,51
17092,53
17093,53
17094,30
17095,48
17096,48
17097,22
17098,53
17099,15
17100,56
17101,48
17102,59
17103,54
17104,56
17105,52
17106,43
17107,19
17108,44
17109,29
17110,59
17111,19
17112,49
17113,57
17114,35
17115,53
17116,15
17117,57
17118,51
17119,55
17120,62
17121,59
17122,54
17123,59
17124,54
17125,56
17126,52
17127,56
17128,12
17129,41
17130,26
17131,55
17132,61
17133,48
17134,42
17135,58
17136,58
17137,53
17138,54
17139,63
17140,53
17141,58
17142,53
17143,57
17144,52
17145,54
17146,52
17147,56
17148,52
17149,26
17150,52
17151,10
17152,61
17153,62
17154,52
17155,57
17156,50
17157,36
17158,31
17159,35
17160,52
17161,45
17162,51
17163,55
17164,10
17165,35
17166,59
17167,51
17168,50
17169,18
17170,54
17171,43
17172,55
17173,56
17174,55
17175,12
17176,58
17177,57
17178,59
17179,54
17180,48
17181,37
17182,40
17183,59
17184,53
17185,60
17186,42
17187,42
17188,15
17189,58
17190,54
17191,15
17192,15
17193,31
17194,63
17195,57
17196,20
17197,34
17198,55
17199,52
17200,55
17201,11
17202,54
17203,54
17204,55
17205,55
17206,58
17207,32
17208,14
17209,14
17210,48
17211,46
17212,60
17213,38
17214,55
17215,40
17216,37
17217,56
17218,57
17219,61
17220,58
17221,18
17222,63
17223,60
17224,56
17225,54
17226,56
17227,52
17228,54
17229,55
17230,12
17231,56
17232,62
17233,53
17234,29
17235,11
17236,45
17237,56
17238,56
17239,51
17240,50
17241,41
17242,18
17243,12
17244,57
17245,33
17246,48
17247,59
17248,46
17249,58
17250,56
17251,41
17252,37
17253,55
17254,56
17255,53
17256,52
17257,61
17258,55
17259,54
17260,18
17261,49
17262,63
17263,51
17264,18
17265,55
17266,49
17267,20
17268,53
17269,30
17270,57
17271,19
17272,55
17273,54
17274,56
17275,53
17276,61
17277,18
17278,48
17279,55
17280,23
17281,52
17282,42
17283,49
17284,59
17285,60
17286,13
17287,57
17288,14
17289,14
17290,52
17291,52
17292,58
17293,48
17294,12
17295,55
17296,44
17297,59
17298,36
17299,53
17300,65
17301,24
17302,36
17303,62
17304,54
17305,54
17306,40
17307,26
17308,64
17309,54
17310,12
17311,52
17312,49
17313,18
17314,50
17315,59
17316,54
17317,12
17318,51
17319,58
17320,31
17321,29
17322,16
17323,55
17324,36
17325,51
17326,61
17327,53
17328,61
17329,34
17330,54
17331,20
17332,52
17333,10
17334,53
17335,51
17336,56
17337,50
17338,53
17339,24
17340,24
17341,60
17342,55
17343,56
17344,55
17345,45
17346,59
17347,51
17348,55
17349,53
17350,52
17351,27
17352,54
17353,49
17354,34
17355,50
17356,37
17357,26
17358,52
17359,42
17360,11
17361,48
17362,53
17363,14
17364,41
17365,61
17366,19
17367,55
17368,58
17369,53
17370,60
17371,55
17372,55
17373,55
17374,56
17375,54
17376,55
17377,54
17378,52
17379,24
17380,47
17381,56
17382,42
17383,13
17384,53
17385,34
17386,53
17387,50
17388,56
17389,53
17390,53
17391,53
17392,24
17393,20
17394,54
17395,50
17396,53
17397,34
17398,38
17399,52
17400,57
17401,51
17402,59
17403,20
17404,52
17405,56
17406,55
17407,52
17408,42
17409,19
17410,56
17411,44
17412,52
17413,60
17414,38
17415,50
17416,56
17417,47
17418,51
17419,19
17420,54
17421,40
17422,48
17423,55
17424,12
17425,43
17426,13
17427,54
17428,23
17429,12
17430,21
17431,56
17432,55
17433,57
17434,52
17435,45
17436,29
17437,12
17438,53
17439,54
17440,55
17441,12
17442,12
17443,56
17444,52
17445,55
17446,54
17447,54
17448,52
17449,46
17450,13
17451,44
17452,29
17453,40
17454,52
17455,58
17456,60
17457,53
17458,42
17459,41
17460,55
17461,18
17462,24
17463,14
17464,42
17465,47
17466,58
17467,30
17468,51
17469,18
17470,17
17471,56
17472,64
17473,12
17474,53
17475,12
17476,57
17477,53
17478,47
17479,19
17480,41
17481,16
17482,57
17483,64
17484,44
17485,58
17486,18
17487,12
17488,57
17489,54
17490,54
17491,50
17492,21
17493,21
17494,18
17495,48
17496,21
17497,44
17498,20
17499,59
17500,43
17501,14
17502,54
17503,51
17504,44
17505,36
17506,17
17507,16
17508,56
17509,54
17510,52
17511,19
17512,54
17513,54
17514,54
17515,52
17516,56
17517,54
17518,62
17519,53
17520,18
17521,12
17522,46
17523,20
17524,50
17525,51
17526,56
17527,53
17528,62
17529,48
17530,51
17531,52
17532,26
17533,49
17534,60
17535,15
17536,16
17537,56
17538,13
17539,35
17540,17
17541,57
17542,56
17543,48
17544,48
17545,53
17546,57
17547,55
17548,13
17549,19
17550,12
17551,51
17552,56
17553,53
17554,52
17555,46
17556,52
17557,16
17558,43
17559,35
17560,58
17561,38
17562,55
17563,56
17564,49
17565,53
17566,19
17567,52
17568,52
17569,21
17570,54
17571,55
17572,23
17573,34
17574,50
17575,55
17576,55
17577,53
17578,53
17579,37
17580,54
17581,55
17582,25
17583,57
17584,56
17585,54
17586,52
17587,53
17588,47
17589,26
17590,47
17591,39
17592,60
17593,47
17594,48
17595,48
17596,51
17597,52
17598,45
17599,54
17600,40
17601,54
17602,29
17603,32
17604,50
17605,47
17606,56
17607,18
17608,24
17609,32
17610,48
17611,54
17612,17
17613,19
17614,56
17615,51
17616,52
17617,48
17618,56
17619,53
17620,20
17621,54
17622,65
17623,50
17624,15
17625,54
17626,24
17627,53
17628,52
17629,46
17630,16
17631,15
17632,49
17633,11
17634,13
17635,54
17636,44
17637,35
17638,50
17639,51
17640,29
17641,60
17642,45
17643,55
17644,24
17645,13
17646,13
17647,34
17648,29
17649,16
17650,15
17651,18
17652,50
17653,49
17654,54
17655,55
17656,28
17657,55
17658,9
17659,47
17660,32
17661,50
17662,12
17663,52
17664,29
17665,13
17666,55
17667,58
17668,55
17669,23
17670,13
17671,11
17672,54
17673,46
17674,48
17675,48
17676,53
17677,51
17678,55
17679,15
17680,31
17681,12
17682,51
17683,18
17684,44
17685,53
17686,11
17687,17
17688,15
17689,52
17690,13
17691,13
17692,54
17693,60
17694,59
17695,42
17696,52
17697,52
17698,41
17699,17
17700,48
17701,56
17702,51
17703,26
17704,52
17705,51
17706,52
17707,55
17708,54
17709,51
17710,54
17711,52
17712,29
17713,57
17714,40
17715,53
17716,50
17717,44
17718,17
17719,11
17720,57
17721,50
17722,48
17723,47
17724,50
17725,42
17726,16
17727,54
17728,46
17729,54
17730,45
17731,19
17732,49
17733,12
17734,41
17735,41
17736,53
17737,53
17738,58
17739,50
17740,52
17741,52
17742,48
17743,39
17744,18
17745,32
17746,42
17747,53
17748,53
17749,17
17750,27
17751,54
17752,30
17753,46
17754,42
17755,55
17756,47
17757,62
17758,38
17759,61
17760,50
17761,35
17762,11
17763,10
17764,47
17765,14
17766,52
17767,47
17768,16
17769,56
17770,56
17771,14
17772,46
17773,52
17774,52
17775,15
17776,57
17777,19
17778,51
17779,55
17780,39
17781,50
17782,55
17783,32
17784,12
17785,49
17786,51
17787,18
17788,49
17789,58
17790,50
17791,49
17792,39
17793,49
17794,52
17795,22
17796,48
17797,42
17798,29
17799,29
17800,48
17801,35
17802,46
17803,48
17804,59
17805,18
17806,15
17807,19
17808,56
17809,60
17810,31
17811,43
17812,52
17813,52
17814,58
17815,12
17816,44
17817,57
17818,35
17819,40
17820,54
17821,17
17822,48
17823,54
17824,41
17825,19
17826,57
17827,33
17828,56
17829,24
17830,57
17831,49
17832,45
17833,56
17834,49
17835,53
17836,51
17837,46
17838,14
17839,54
17840,48
17841,26
17842,10
17843,53
17844,63
17845,14
17846,53
17847,42
17848,29
17849,33
17850,33
17851,46
17852,52
17853,48
17854,27
17855,30
17856,55
17857,18
17858,57
17859,17
17860,38
17861,42
17862,40
17863,49
17864,53
17865,11
17866,56
17867,51
17868,12
17869,19
17870,22
17871,49
17872,22
17873,31
17874,44
17875,18
17876,13
17877,49
17878,28
17879,47
17880,45
17881,63
17882,36
17883,43
17884,39
17885,41
17886,42
17887,11
17888,50
17889,46
17890,51
17891,48
17892,18
17893,43
17894,50
17895,34
17896,46
17897,48
17898,48
17899,44
17900,50
17901,50
17902,52
17903,49
17904,57
17905,32
17906,53
17907,8
17908,18
17909,39
17910,16
17911,50
17912,16
17913,18
17914,30
17915,36
17916,16
17917,55
17918,45
17919,47
17920,35
17921,12
17922,16
17923,17
17924,17
17925,16
17926,29
17927,11
17928,32
17929,19
17930,48
17931,56
17932,52
17933,46
17934,13
17935,49
17936,30
17937,34
17938,15
17939,35
17940,50
17941,52
17942,16
17943,37
17944,16
17945,11
17946,18
17947,50
17948,30
17949,37
17950,41
17951,12
17952,12
17953,17
17954,58
17955,52
17956,19
17957,50
17958,48
17959,55
17960,12
17961,24
17962,38
17963,62
17964,44
17965,59
17966,12
17967,54
17968,48
17969,13
17970,52
17971,39
17972,50
17973,43
17974,49
17975,30
17976,52
17977,17
17978,29
17979,20
17980,56
17981,13
17982,38
17983,48
17984,38
17985,17
17986,48
17987,17
17988,47
17989,58
17990,43
17991,45
17992,29
17993,52
17994,38
17995,12
17996,48
17997,14
17998,12
17999,54
18000,48
18001,41
18002,54
18003,54
18004,38
18005,55
18006,32
18007,49
18008,50
18009,56
18010,46
18011,58
18012,55
18013,50
18014,57
18015,19
18016,56
18017,45
18018,13
18019,15
18020,51
18021,54
18022,48
18023,55
18024,47
18025,12
18026,45
18027,30
18028,57
18029,11
18030,50
18031,55
18032,57
18033,11
18034,39
18035,43
18036,18
18037,49
18038,44
18039,29
18040,27
18041,13
18042,48
18043,47
18044,30
18045,40
18046,42
18047,30
18048,46
18049,25
18050,50
18051,46
18052,38
18053,49
18054,49
18055,16
18056,58
18057,35
18058,42
18059,13
18060,46
18061,15
18062,44
18063,51
18064,29
18065,43
18066,57
18067,47
18068,53
18069,48
18070,53
18071,46
18072,53
18073,19
18074,25
18075,46
18076,49
18077,53
18078,20
18079,56
18080,43
18081,50
18082,17
18083,35
18084,53
18085,55
18086,30
18087,51
18088,35
18089,48
18090,39
18091,49
18092,45
18093,50
18094,54
18095,55
18096,45
18097,44
18098,49
18099,55
18100,48
18101,40
18102,34
18103,59
18104,50
18105,50
18106,54
18107,48
18108,45
18109,51
18110,52
18111,20
18112,45
18113,43
18114,55
18115,51
18116,35
18117,53
18118,51
18119,48
18120,43
18121,56
18122,12
18123,60
18124,23
18125,18
18126,54
18127,36
18128,35
18129,50
18130,49
18131,18
18132,22
18133,51
18134,52
18135,46
18136,40
18137,35
18138,56
18139,53
18140,57
18141,52
18142,17
18143,16
18144,47
18145,49
18146,30
18147,35
18148,12
18149,50
18150,57
18151,50
18152,46
18153,51
18154,16
18155,39
18156,39
18157,46
18158,48
18159,55
18160,42
18161,48
18162,31
18163,48
18164,23
18165,46
18166,39
18167,51
18168,38
18169,52
18170,16
18171,47
18172,32
18173,41
18174,26
18175,14
18176,50
18177,45
18178,41
18179,13
18180,42
18181,50
18182,42
18183,47
18184,53
18185,50
18186,51
18187,48
18188,13
18189,12
18190,42
18191,51
18192,54
18193,50
18194,48
18195,46
18196,58
18197,38
18198,51
18199,12
18200,48
18201,18
18202,10
18203,27
18204,16
18205,50
18206,50
18207,50
18208,19
18209,49
18210,42
18211,14
18212,52
18213,12
18214,16
18215,12
18216,16
18217,10
18218,42
18219,46
18220,16
18221,49
18222,48
18223,54
18224,45
18225,49
18226,44
18227,44
18228,37
18229,13
18230,45
18231,40
18232,42
18233,54
18234,41
18235,35
18236,44
18237,32
18238,9
18239,47
18240,10
18241,33
18242,49
18243,51
18244,32
18245,10
18246,46
18247,17
18248,20
18249,53
18250,49
18251,48
18252,48
18253,56
18254,27
18255,47
18256,46
18257,10
18258,10
18259,46
18260,47
18261,45
18262,49
18263,49
18264,29
18265,10
18266,50
18267,34
18268,35
18269,16
18270,10
18271,30
18272,42
18273,50
18274,45
18275,48
18276,52
18277,43
18278,33
18279,49
18280,48
18281,47
18282,27
18283,19
18284,19
18285,56
18286,44
18287,43
18288,52
18289,49
18290,57
18291,41
18292,24
18293,40
18294,43
18295,48
18296,43
18297,52
18298,48
18299,33
18300,23
18301,46
18302,43
18303,52
18304,48
18305,42
18306,27
18307,11
18308,44
18309,44
18310,51
18311,46
18312,48
18313,44
18314,20
18315,35
18316,41
18317,17
18318,14
18319,47
18320,48
18321,14
18322,31
18323,15
18324,42
18325,45
18326,30
18327,43
18328,32
18329,19
18330,45
18331,53
18332,44
18333,57
18334,44
18335,44
18336,41
18337,44
18338,15
18339,25
18340,44
18341,50
18342,50
18343,45
18344,47
18345,31
18346,46
18347,41
18348,43
18349,48
18350,30
18351,35
18352,18
18353,43
18354,28
18355,43
18356,32
18357,20
18358,27
18359,46
18360,46
18361,12
18362,49
18363,42
18364,41
18365,43
