,Acceleration
16987,78
16988,63
16989,92
16990,35
16991,72
16992,75
16993,55
16994,69
16995,58
16996,70
16997,61
16998,72
16999,78
17000,20
17001,75
17002,32
17003,50
17004,74
17005,71
17006,55
17007,66
17008,73
17009,59
17010,23
17011,75
17012,71
17013,73
17014,71
17015,74
17016,63
17017,60
17018,65
17019,66
17020,65
17021,69
17022,78
17023,36
17024,64
17025,69
17026,63
17027,25
17028,34
17029,67
17030,46
17031,62
17032,60
17033,73
17034,73
17035,65
17036,65
17037,61
17038,70
17039,67
17040,33
17041,21
17042,63
17043,18
17044,77
17045,67
17046,76
17047,85
17048,65
17049,76
17050,36
17051,45
17052,67
17053,17
17054,73
17055,68
17056,62
17057,71
17058,36
17059,18
17060,54
17061,83
17062,30
17063,63
17064,45
17065,61
17066,71
17067,58
17068,51
17069,20
17070,71
17071,68
17072,57
17073,70
17074,68
17075,73
17076,70
17077,60
17078,77
17079,72
17080,64
17081,26
17082,72
17083,40
17084,57
17085,57
17086,72
17087,64
17088,35
17089,64
17090,77
17091,72
17092,76
17093,68
17094,30
17095,46
17096,89
17097,44
17098,61
17099,20
17100,68
17101,72
17102,69
17103,82
17104,68
17105,59
17106,64
17107,36
17108,52
17109,34
17110,70
17111,35
17112,71
17113,67
17114,51
17115,65
17116,17
17117,63
17118,53
17119,66
17120,72
17121,36
17122,54
17123,68
17124,65
17125,45
17126,63
17127,60
17128,16
17129,66
17130,60
17131,82
17132,59
17133,72
17134,58
17135,71
17136,71
17137,70
17138,74
17139,69
17140,53
17141,66
17142,52
17143,59
17144,73
17145,53
17146,57
17147,71
17148,60
17149,41
17150,73
17151,33
17152,72
17153,60
17154,80
17155,65
17156,54
17157,61
17158,59
17159,67
17160,78
17161,70
17162,61
17163,78
17164,19
17165,38
17166,72
17167,63
17168,62
17169,19
17170,56
17171,78
17172,73
17173,45
17174,67
17175,19
17176,64
17177,74
17178,68
17179,75
17180,52
17181,85
17182,66
17183,66
17184,65
17185,81
17186,63
17187,63
17188,35
17189,70
17190,77
17191,29
17192,35
17193,59
17194,47
17195,74
17196,40
17197,34
17198,74
17199,65
17200,73
17201,26
17202,61
17203,56
17204,63
17205,70
17206,69
17207,31
17208,33
17209,30
17210,54
17211,70
17212,54
17213,59
17214,65
17215,64
17216,66
17217,84
17218,71
17219,54
17220,78
17221,26
17222,63
17223,56
17224,60
17225,68
17226,73
17227,74
17228,83
17229,72
17230,17
17231,68
17232,52
17233,74
17234,62
17235,29
17236,75
17237,72
17238,72
17239,52
17240,79
17241,78
17242,17
17243,29
17244,70
17245,64
17246,55
17247,64
17248,62
17249,57
17250,43
17251,61
17252,71
17253,57
17254,66
17255,65
17256,59
17257,69
17258,71
17259,64
17260,41
17261,68
17262,67
17263,76
17264,33
17265,72
17266,68
17267,33
17268,73
17269,53
17270,64
17271,31
17272,68
17273,73
17274,68
17275,63
17276,76
17277,36
17278,61
17279,41
17280,45
17281,75
17282,60
17283,66
17284,76
17285,57
17286,45
17287,76
17288,33
17289,33
17290,76
17291,64
17292,76
17293,49
17294,17
17295,77
17296,54
17297,89
17298,68
17299,70
17300,68
17301,45
17302,58
17303,60
17304,54
17305,55
17306,65
17307,39
17308,60
17309,68
17310,29
17311,71
17312,80
17313,29
17314,67
17315,65
17316,77
17317,24
17318,77
17319,65
17320,54
17321,71
17322,31
17323,59
17324,55
17325,69
17326,59
17327,69
17328,65
17329,55
17330,82
17331,46
17332,64
17333,24
17334,69
17335,61
17336,66
17337,75
17338,61
17339,46
17340,46
17341,65
17342,63
17343,77
17344,74
17345,67
17346,77
17347,77
17348,70
17349,60
17350,60
17351,45
17352,75
17353,65
17354,60
17355,70
17356,54
17357,47
17358,69
17359,55
17360,32
17361,91
17362,54
17363,29
17364,51
17365,64
17366,47
17367,71
17368,66
17369,70
17370,86
17371,70
17372,54
17373,81
17374,61
17375,59
17376,68
17377,64
17378,70
17379,36
17380,81
17381,69
17382,61
17383,32
17384,68
17385,42
17386,76
17387,72
17388,51
17389,61
17390,68
17391,68
17392,40
17393,36
17394,65
17395,70
17396,69
17397,36
17398,60
17399,46
17400,69
17401,80
17402,74
17403,41
17404,67
17405,78
17406,73
17407,64
17408,55
17409,43
17410,69
17411,75
17412,62
17413,59
17414,54
17415,74
17416,72
17417,76
17418,71
17419,18
17420,65
17421,68
17422,51
17423,57
17424,28
17425,65
17426,17
17427,71
17428,26
17429,18
17430,21
17431,68
17432,58
17433,71
17434,64
17435,57
17436,42
17437,20
17438,69
17439,74
17440,65
17441,29
17442,29
17443,68
17444,60
17445,68
17446,72
17447,72
17448,73
17449,73
17450,31
17451,61
17452,50
17453,63
17454,67
17455,56
17456,62
17457,67
17458,65
17459,56
17460,75
17461,47
17462,40
17463,21
17464,67
17465,63
17466,68
17467,38
17468,68
17469,20
17470,22
17471,70
17472,66
17473,48
17474,64
17475,23
17476,68
17477,70
17478,63
17479,24
17480,54
17481,27
17482,66
17483,55
17484,63
17485,80
17486,36
17487,15
17488,64
17489,46
17490,61
17491,32
17492,47
17493,47
17494,42
17495,30
17496,35
17497,64
17498,38
17499,67
17500,73
17501,22
17502,71
17503,74
17504,75
17505,58
17506,31
17507,32
17508,64
17509,53
17510,61
17511,29
17512,67
17513,66
17514,81
17515,53
17516,52
17517,67
17518,71
17519,48
17520,22
17521,15
17522,64
17523,42
17524,85
17525,62
17526,70
17527,75
17528,68
17529,67
17530,67
17531,82
17532,44
17533,81
17534,55
17535,24
17536,19
17537,66
17538,26
17539,62
17540,27
17541,65
17542,69
17543,46
17544,46
17545,72
17546,66
17547,62
17548,29
17549,42
17550,33
17551,71
17552,73
17553,66
17554,53
17555,70
17556,72
17557,49
17558,75
17559,57
17560,59
17561,64
17562,66
17563,69
17564,60
17565,71
17566,20
17567,60
17568,67
17569,26
17570,77
17571,70
17572,49
17573,71
17574,68
17575,69
17576,59
17577,62
17578,78
17579,61
17580,68
17581,64
17582,34
17583,62
17584,63
17585,78
17586,71
17587,56
17588,65
17589,46
17590,61
17591,64
17592,71
17593,75
17594,57
17595,57
17596,75
17597,65
17598,66
17599,66
17600,49
17601,71
17602,55
17603,68
17604,56
17605,64
17606,63
17607,29
17608,34
17609,59
17610,58
17611,63
17612,15
17613,33
17614,65
17615,74
17616,77
17617,61
17618,73
17619,69
17620,30
17621,62
17622,56
17623,50
17624,21
17625,44
17626,34
17627,70
17628,67
17629,67
17630,22
17631,31
17632,55
17633,29
17634,21
17635,67
17636,71
17637,62
17638,63
17639,61
17640,64
17641,59
17642,62
17643,58
17644,50
17645,18
17646,18
17647,69
17648,53
17649,25
17650,27
17651,17
17652,65
17653,66
17654,61
17655,75
17656,22
17657,67
17658,36
17659,82
17660,58
17661,67
17662,28
17663,86
17664,58
17665,22
17666,65
17667,62
17668,74
17669,45
17670,20
17671,19
17672,54
17673,66
17674,54
17675,73
17676,62
17677,74
17678,53
17679,30
17680,70
17681,33
17682,61
17683,42
17684,61
17685,68
17686,23
17687,35
17688,50
17689,72
17690,25
17691,33
17692,55
17693,72
17694,63
17695,71
17696,73
17697,73
17698,60
17699,17
17700,77
17701,67
17702,78
17703,48
17704,55
17705,61
17706,60
17707,67
17708,64
17709,63
17710,65
17711,64
17712,56
17713,63
17714,61
17715,65
17716,65
17717,53
17718,45
17719,18
17720,63
17721,68
17722,77
17723,54
17724,74
17725,63
17726,30
17727,69
17728,66
17729,75
17730,48
17731,36
17732,71
17733,18
17734,53
17735,66
17736,65
17737,77
17738,72
17739,68
17740,66
17741,66
17742,56
17743,75
17744,33
17745,59
17746,64
17747,58
17748,58
17749,25
17750,57
17751,70
17752,20
17753,60
17754,66
17755,67
17756,80
17757,63
17758,69
17759,71
17760,71
17761,17
17762,30
17763,15
17764,65
17765,28
17766,67
17767,35
17768,23
17769,67
17770,65
17771,26
17772,53
17773,72
17774,60
17775,34
17776,71
17777,31
17778,63
17779,64
17780,53
17781,51
17782,56
17783,64
17784,32
17785,85
17786,76
17787,14
17788,80
17789,58
17790,53
17791,62
17792,54
17793,69
17794,77
17795,25
17796,55
17797,72
17798,63
17799,63
17800,68
17801,61
17802,54
17803,55
17804,66
17805,34
17806,37
17807,21
17808,78
17809,56
17810,53
17811,74
17812,65
17813,48
17814,66
17815,20
17816,73
17817,75
17818,58
17819,67
17820,53
17821,28
17822,65
17823,62
17824,65
17825,40
17826,62
17827,55
17828,60
17829,45
17830,58
17831,53
17832,64
17833,65
17834,74
17835,72
17836,59
17837,53
17838,18
17839,41
17840,42
17841,40
17842,21
17843,69
17844,58
17845,21
17846,64
17847,69
17848,71
17849,83
17850,83
17851,59
17852,66
17853,55
17854,44
17855,64
17856,67
17857,48
17858,63
17859,16
17860,63
17861,73
17862,75
17863,56
17864,75
17865,45
17866,65
17867,76
17868,27
17869,18
17870,45
17871,62
17872,28
17873,52
17874,66
17875,25
17876,27
17877,68
17878,57
17879,49
17880,73
17881,51
17882,48
17883,66
17884,29
17885,68
17886,64
17887,33
17888,59
17889,38
17890,44
17891,51
17892,23
17893,62
17894,62
17895,37
17896,64
17897,76
17898,67
17899,82
17900,60
17901,60
17902,68
17903,69
17904,72
17905,68
17906,60
17907,28
17908,22
17909,73
17910,30
17911,72
17912,27
17913,21
17914,64
17915,65
17916,33
17917,76
17918,50
17919,55
17920,66
17921,18
17922,33
17923,35
17924,25
17925,30
17926,69
17927,17
17928,62
17929,33
17930,52
17931,66
17932,74
17933,62
17934,22
17935,64
17936,60
17937,68
17938,23
17939,62
17940,53
17941,68
17942,22
17943,64
17944,19
17945,18
17946,18
17947,65
17948,68
17949,61
17950,72
17951,24
17952,24
17953,20
17954,71
17955,68
17956,21
17957,67
17958,44
17959,71
17960,31
17961,17
17962,70
17963,76
17964,66
17965,67
17966,28
17967,57
17968,68
17969,25
17970,61
17971,60
17972,67
17973,61
17974,49
17975,59
17976,53
17977,24
17978,62
17979,49
17980,65
17981,37
17982,66
17983,72
17984,55
17985,43
17986,64
17987,30
17988,54
17989,67
17990,55
17991,67
17992,56
17993,78
17994,73
17995,31
17996,78
17997,30
17998,31
17999,62
18000,63
18001,62
18002,54
18003,54
18004,68
18005,59
18006,60
18007,65
18008,62
18009,70
18010,73
18011,67
18012,68
18013,67
18014,66
18015,25
18016,54
18017,64
18018,21
18019,29
18020,54
18021,70
18022,54
18023,69
18024,54
18025,26
18026,54
18027,40
18028,72
18029,23
18030,68
18031,62
18032,62
18033,17
18034,64
18035,71
18036,32
18037,70
18038,63
18039,56
18040,22
18041,33
18042,52
18043,62
18044,59
18045,31
18046,71
18047,61
18048,62
18049,66
18050,70
18051,66
18052,61
18053,67
18054,67
18055,35
18056,64
18057,61
18058,68
18059,31
18060,54
18061,19
18062,50
18063,57
18064,59
18065,66
18066,62
18067,63
18068,63
18069,57
18070,60
18071,68
18072,60
18073,28
18074,50
18075,67
18076,68
18077,65
18078,35
18079,44
18080,56
18081,60
18082,32
18083,56
18084,60
18085,57
18086,66
18087,51
18088,69
18089,68
18090,86
18091,72
18092,67
18093,72
18094,75
18095,65
18096,75
18097,59
18098,61
18099,62
18100,57
18101,53
18102,48
18103,52
18104,57
18105,57
18106,66
18107,60
18108,76
18109,70
18110,67
18111,22
18112,66
18113,52
18114,61
18115,63
18116,63
18117,74
18118,66
18119,57
18120,68
18121,51
18122,20
18123,66
18124,48
18125,29
18126,68
18127,38
18128,61
18129,67
18130,49
18131,19
18132,38
18133,52
18134,64
18135,68
18136,69
18137,65
18138,73
18139,66
18140,66
18141,61
18142,24
18143,19
18144,75
18145,70
18146,60
18147,57
18148,40
18149,63
18150,62
18151,60
18152,69
18153,53
18154,46
18155,64
18156,64
18157,53
18158,72
18159,57
18160,60
18161,64
18162,59
18163,60
18164,40
18165,62
18166,60
18167,63
18168,66
18169,55
18170,38
18171,69
18172,60
18173,63
18174,40
18175,32
18176,52
18177,66
18178,60
18179,31
18180,68
18181,59
18182,63
18183,65
18184,67
18185,57
18186,69
18187,63
18188,23
18189,27
18190,53
18191,76
18192,63
18193,55
18194,64
18195,74
18196,78
18197,67
18198,65
18199,25
18200,56
18201,27
18202,23
18203,61
18204,30
18205,66
18206,65
18207,65
18208,25
18209,52
18210,64
18211,20
18212,64
18213,27
18214,22
18215,26
18216,26
18217,25
18218,62
18219,55
18220,27
18221,65
18222,77
18223,58
18224,72
18225,63
18226,58
18227,66
18228,68
18229,21
18230,60
18231,46
18232,58
18233,65
18234,51
18235,61
18236,63
18237,53
18238,36
18239,68
18240,15
18241,68
18242,53
18243,59
18244,55
18245,18
18246,72
18247,31
18248,20
18249,58
18250,68
18251,62
18252,69
18253,55
18254,65
18255,61
18256,72
18257,21
18258,21
18259,61
18260,67
18261,66
18262,69
18263,75
18264,59
18265,28
18266,67
18267,60
18268,51
18269,21
18270,29
18271,63
18272,65
18273,66
18274,58
18275,54
18276,68
18277,68
18278,32
18279,70
18280,72
18281,71
18282,60
18283,31
18284,22
18285,63
18286,70
18287,59
18288,55
18289,52
18290,73
18291,66
18292,41
18293,70
18294,59
18295,65
18296,61
18297,64
18298,57
18299,54
18300,42
18301,68
18302,46
18303,56
18304,63
18305,60
18306,62
18307,24
18308,69
18309,69
18310,57
18311,67
18312,64
18313,51
18314,29
18315,64
18316,57
18317,42
18318,29
18319,47
18320,67
18321,32
18322,63
18323,15
18324,70
18325,67
18326,58
18327,61
18328,71
18329,29
18330,55
18331,65
18332,55
18333,38
18334,58
18335,53
18336,57
18337,54
18338,27
18339,40
18340,51
18341,59
18342,70
18343,69
18344,56
18345,61
18346,65
18347,56
18348,58
18349,58
18350,55
18351,60
18352,39
18353,57
18354,60
18355,62
18356,63
18357,41
18358,59
18359,25
18360,25
18361,24
18362,58
18363,61
18364,66
18365,63
